defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 16.208007189178403, 'update_time': 232}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 16.208007189178403, 'update_time': 232}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 16.208007189178403, 'update_time': 232}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 16.20801016703362, 'update_time': 232}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 16.208007189178403, 'update_time': 232}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 16.20801016703362, 'update_time': 232}}}) at time 232.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 15.208007189178403, 'update_time': 233}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 15.208007189178403, 'update_time': 233}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 15.208007189178403, 'update_time': 233}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 15.20801016703362, 'update_time': 233}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 15.208007189178403, 'update_time': 233}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 15.20801016703362, 'update_time': 233}}}) at time 233.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 14.208007189178403, 'update_time': 234}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 14.208007189178403, 'update_time': 234}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 14.208007189178403, 'update_time': 234}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 14.20801016703362, 'update_time': 234}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 14.208007189178403, 'update_time': 234}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 14.20801016703362, 'update_time': 234}}}) at time 234.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 13.208007189178403, 'update_time': 235}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 13.208007189178403, 'update_time': 235}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 13.208007189178403, 'update_time': 235}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 13.20801016703362, 'update_time': 235}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 13.208007189178403, 'update_time': 235}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 13.20801016703362, 'update_time': 235}}}) at time 235.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 12.208007189178403, 'update_time': 236}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 12.208007189178403, 'update_time': 236}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 12.208007189178403, 'update_time': 236}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 12.20801016703362, 'update_time': 236}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 12.208007189178403, 'update_time': 236}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 12.20801016703362, 'update_time': 236}}}) at time 236.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 11.208007189178403, 'update_time': 237}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 11.208007189178403, 'update_time': 237}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 11.208007189178403, 'update_time': 237}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 11.20801016703362, 'update_time': 237}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 11.208007189178403, 'update_time': 237}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 11.20801016703362, 'update_time': 237}}}) at time 237.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 10.208007189178403, 'update_time': 238}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 10.208007189178403, 'update_time': 238}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 10.208007189178403, 'update_time': 238}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 10.20801016703362, 'update_time': 238}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 10.208007189178403, 'update_time': 238}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 10.20801016703362, 'update_time': 238}}}) at time 238.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 9.208007189178403, 'update_time': 239}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 9.208007189178403, 'update_time': 239}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 9.208007189178403, 'update_time': 239}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 9.20801016703362, 'update_time': 239}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 9.208007189178403, 'update_time': 239}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 9.20801016703362, 'update_time': 239}}}) at time 239.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 8.208007189178403, 'update_time': 240}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 8.208007189178403, 'update_time': 240}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 8.208007189178403, 'update_time': 240}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 8.20801016703362, 'update_time': 240}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 8.208007189178403, 'update_time': 240}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 8.20801016703362, 'update_time': 240}}}) at time 240.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 7.208007189178403, 'update_time': 241}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 7.208007189178403, 'update_time': 241}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 7.208007189178403, 'update_time': 241}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 7.2080101670336205, 'update_time': 241}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 7.208007189178403, 'update_time': 241}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 7.2080101670336205, 'update_time': 241}}}) at time 241.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 6.208007189178403, 'update_time': 242}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 6.208007189178403, 'update_time': 242}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 6.208007189178403, 'update_time': 242}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 6.2080101670336205, 'update_time': 242}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 6.208007189178403, 'update_time': 242}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 6.2080101670336205, 'update_time': 242}}}) at time 242.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 5.208007189178403, 'update_time': 243}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.208007189178403, 'update_time': 243}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 5.208007189178403, 'update_time': 243}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.2080101670336205, 'update_time': 243}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 5.208007189178403, 'update_time': 243}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 5.2080101670336205, 'update_time': 243}}}) at time 243.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.0, 'update_time': 243.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 5.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 5.0, 'update_time': 243.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}}) at time 243.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 5.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 5.0, 'update_time': 243.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}}) at time 243.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 225, 'confidence': 5.0, 'update_time': 243.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}}) at time 243.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 225, 'confidence': 5.0000029778552175, 'update_time': 243.2080071891784}}}) at time 243.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 225, 'confidence': 5.0, 'update_time': 243.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.20801016703362}}}) at time 243.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 19.999997022144782, 'update_time': 243.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 20.0, 'update_time': 243.20801016703362}}}) at time 243.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 19.208007189178403, 'update_time': 244}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 19.208007189178403, 'update_time': 244}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 19.208007189178403, 'update_time': 244}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 19.20801016703362, 'update_time': 244}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 19.208007189178403, 'update_time': 244}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 19.20801016703362, 'update_time': 244}}}) at time 244.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 18.208007189178403, 'update_time': 245}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 18.208007189178403, 'update_time': 245}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 18.208007189178403, 'update_time': 245}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 18.20801016703362, 'update_time': 245}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 18.208007189178403, 'update_time': 245}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 18.20801016703362, 'update_time': 245}}}) at time 245.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 17.208007189178403, 'update_time': 246}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 17.208007189178403, 'update_time': 246}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 17.208007189178403, 'update_time': 246}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 17.20801016703362, 'update_time': 246}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 17.208007189178403, 'update_time': 246}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 17.20801016703362, 'update_time': 246}}}) at time 246.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 16.208007189178403, 'update_time': 247}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 16.208007189178403, 'update_time': 247}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 16.208007189178403, 'update_time': 247}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 16.20801016703362, 'update_time': 247}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 16.208007189178403, 'update_time': 247}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 16.20801016703362, 'update_time': 247}}}) at time 247.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 15.208007189178403, 'update_time': 248}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 15.208007189178403, 'update_time': 248}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 15.208007189178403, 'update_time': 248}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 15.20801016703362, 'update_time': 248}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 15.208007189178403, 'update_time': 248}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 15.20801016703362, 'update_time': 248}}}) at time 248.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 14.208007189178403, 'update_time': 249}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 14.208007189178403, 'update_time': 249}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 14.208007189178403, 'update_time': 249}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 14.20801016703362, 'update_time': 249}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 14.208007189178403, 'update_time': 249}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 14.20801016703362, 'update_time': 249}}}) at time 249.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 13.208007189178403, 'update_time': 250}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 13.208007189178403, 'update_time': 250}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 13.208007189178403, 'update_time': 250}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 13.20801016703362, 'update_time': 250}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 13.208007189178403, 'update_time': 250}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 13.20801016703362, 'update_time': 250}}}) at time 250.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 12.208007189178403, 'update_time': 251}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 12.208007189178403, 'update_time': 251}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 12.208007189178403, 'update_time': 251}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 12.20801016703362, 'update_time': 251}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 12.208007189178403, 'update_time': 251}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 12.20801016703362, 'update_time': 251}}}) at time 251.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 11.208007189178403, 'update_time': 252}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 11.208007189178403, 'update_time': 252}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 11.208007189178403, 'update_time': 252}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 11.20801016703362, 'update_time': 252}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 11.208007189178403, 'update_time': 252}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 11.20801016703362, 'update_time': 252}}}) at time 252.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 10.208007189178403, 'update_time': 253}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 10.208007189178403, 'update_time': 253}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 10.208007189178403, 'update_time': 253}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 10.20801016703362, 'update_time': 253}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 10.208007189178403, 'update_time': 253}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 10.20801016703362, 'update_time': 253}}}) at time 253.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 9.208007189178403, 'update_time': 254}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 9.208007189178403, 'update_time': 254}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 9.208007189178403, 'update_time': 254}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 9.20801016703362, 'update_time': 254}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 9.208007189178403, 'update_time': 254}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 9.20801016703362, 'update_time': 254}}}) at time 254.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 8.208007189178403, 'update_time': 255}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 8.208007189178403, 'update_time': 255}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 8.208007189178403, 'update_time': 255}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 240, 'confidence': 8.20801016703362, 'update_time': 255}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 240, 'confidence': 8.208007189178403, 'update_time': 255}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 240, 'confidence': 8.20801016703362, 'update_time': 255}}}) at time 255.000000

