defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 300}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 300}}}) at time 300.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 301}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 301}}}) at time 301.000000

defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}}) at time 4.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}}) at time 5.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}}) at time 6.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}}) at time 7.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}}) at time 8.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}}) at time 13.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}}) at time 14.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}}) at time 15.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}}) at time 16.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}}) at time 17.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}}) at time 18.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}}) at time 19.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}}) at time 20.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}}) at time 21.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}}) at time 22.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}}) at time 23.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}}) at time 24.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}}) at time 25.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}}) at time 26.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}}) at time 27.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}}) at time 28.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}}) at time 29.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}}) at time 30.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}}) at time 31.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}}) at time 32.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}}) at time 33.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}}) at time 33.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}}) at time 33.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 19.20801016703362, 'update_time': 34}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 19.20801016703362, 'update_time': 34}}}) at time 34.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 18.20801016703362, 'update_time': 35}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 18.20801016703362, 'update_time': 35}}}) at time 35.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 17.20801016703362, 'update_time': 36}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 17.20801016703362, 'update_time': 36}}}) at time 36.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 16.20801016703362, 'update_time': 37}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 16.20801016703362, 'update_time': 37}}}) at time 37.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 15.20801016703362, 'update_time': 38}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 15.20801016703362, 'update_time': 38}}}) at time 38.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 14.20801016703362, 'update_time': 39}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 14.20801016703362, 'update_time': 39}}}) at time 39.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 13.20801016703362, 'update_time': 40}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 13.20801016703362, 'update_time': 40}}}) at time 40.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 12.20801016703362, 'update_time': 41}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 12.20801016703362, 'update_time': 41}}}) at time 41.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 11.20801016703362, 'update_time': 42}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 11.20801016703362, 'update_time': 42}}}) at time 42.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 10.20801016703362, 'update_time': 43}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 10.20801016703362, 'update_time': 43}}}) at time 43.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 9.20801016703362, 'update_time': 44}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 9.20801016703362, 'update_time': 44}}}) at time 44.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 8.20801016703362, 'update_time': 45}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 8.20801016703362, 'update_time': 45}}}) at time 45.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 7.2080101670336205, 'update_time': 46}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 7.2080101670336205, 'update_time': 46}}}) at time 46.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 6.2080101670336205, 'update_time': 47}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 6.2080101670336205, 'update_time': 47}}}) at time 47.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 30, 'confidence': 5.2080101670336205, 'update_time': 48}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 5.2080101670336205, 'update_time': 48}}}) at time 48.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 20.0, 'update_time': 48.20801016703363}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 30, 'confidence': 4.999999999999993, 'update_time': 48.20801016703363}}}) at time 48.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 20.0, 'update_time': 48.20801016703363}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 20.0, 'update_time': 48.20801016703363}}}) at time 48.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 19.208010167033628, 'update_time': 49}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 19.208010167033628, 'update_time': 49}}}) at time 49.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 18.208010167033628, 'update_time': 50}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 18.208010167033628, 'update_time': 50}}}) at time 50.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 17.208010167033628, 'update_time': 51}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 17.208010167033628, 'update_time': 51}}}) at time 51.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 16.208010167033628, 'update_time': 52}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 16.208010167033628, 'update_time': 52}}}) at time 52.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 15.208010167033628, 'update_time': 53}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 15.208010167033628, 'update_time': 53}}}) at time 53.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 14.208010167033628, 'update_time': 54}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 14.208010167033628, 'update_time': 54}}}) at time 54.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 13.208010167033628, 'update_time': 55}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 13.208010167033628, 'update_time': 55}}}) at time 55.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 12.208010167033628, 'update_time': 56}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 12.208010167033628, 'update_time': 56}}}) at time 56.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 11.208010167033628, 'update_time': 57}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 11.208010167033628, 'update_time': 57}}}) at time 57.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 10.208010167033628, 'update_time': 58}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 10.208010167033628, 'update_time': 58}}}) at time 58.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 9.208010167033628, 'update_time': 59}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 9.208010167033628, 'update_time': 59}}}) at time 59.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 8.208010167033628, 'update_time': 60}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 8.208010167033628, 'update_time': 60}}}) at time 60.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 7.208010167033628, 'update_time': 61}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 7.208010167033628, 'update_time': 61}}}) at time 61.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 6.208010167033628, 'update_time': 62}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 6.208010167033628, 'update_time': 62}}}) at time 62.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 45, 'confidence': 5.208010167033628, 'update_time': 63}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 5.208010167033628, 'update_time': 63}}}) at time 63.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 20.0, 'update_time': 63.20801016703363}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 45, 'confidence': 5.0, 'update_time': 63.20801016703363}}}) at time 63.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 20.0, 'update_time': 63.20801016703363}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 20.0, 'update_time': 63.20801016703363}}}) at time 63.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 19.208010167033628, 'update_time': 64}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 19.208010167033628, 'update_time': 64}}}) at time 64.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 18.208010167033628, 'update_time': 65}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 18.208010167033628, 'update_time': 65}}}) at time 65.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 17.208010167033628, 'update_time': 66}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 17.208010167033628, 'update_time': 66}}}) at time 66.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 16.208010167033628, 'update_time': 67}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 16.208010167033628, 'update_time': 67}}}) at time 67.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 15.208010167033628, 'update_time': 68}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 15.208010167033628, 'update_time': 68}}}) at time 68.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 14.208010167033628, 'update_time': 69}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 14.208010167033628, 'update_time': 69}}}) at time 69.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 13.208010167033628, 'update_time': 70}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 13.208010167033628, 'update_time': 70}}}) at time 70.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 12.208010167033628, 'update_time': 71}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 12.208010167033628, 'update_time': 71}}}) at time 71.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 11.208010167033628, 'update_time': 72}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 11.208010167033628, 'update_time': 72}}}) at time 72.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 10.208010167033628, 'update_time': 73}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 10.208010167033628, 'update_time': 73}}}) at time 73.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 9.208010167033628, 'update_time': 74}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 9.208010167033628, 'update_time': 74}}}) at time 74.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 8.208010167033628, 'update_time': 75}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 8.208010167033628, 'update_time': 75}}}) at time 75.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 7.208010167033628, 'update_time': 76}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 7.208010167033628, 'update_time': 76}}}) at time 76.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 6.208010167033628, 'update_time': 77}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 6.208010167033628, 'update_time': 77}}}) at time 77.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 60, 'confidence': 5.208010167033628, 'update_time': 78}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 5.208010167033628, 'update_time': 78}}}) at time 78.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 20.0, 'update_time': 78.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 60, 'confidence': 5.000000000000007, 'update_time': 78.20801016703362}}}) at time 78.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 20.0, 'update_time': 78.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 20.0, 'update_time': 78.20801016703362}}}) at time 78.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 19.20801016703362, 'update_time': 79}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 19.20801016703362, 'update_time': 79}}}) at time 79.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 18.20801016703362, 'update_time': 80}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 18.20801016703362, 'update_time': 80}}}) at time 80.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 17.20801016703362, 'update_time': 81}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 17.20801016703362, 'update_time': 81}}}) at time 81.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 16.20801016703362, 'update_time': 82}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 16.20801016703362, 'update_time': 82}}}) at time 82.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 15.20801016703362, 'update_time': 83}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 15.20801016703362, 'update_time': 83}}}) at time 83.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 14.20801016703362, 'update_time': 84}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 14.20801016703362, 'update_time': 84}}}) at time 84.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 13.20801016703362, 'update_time': 85}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 13.20801016703362, 'update_time': 85}}}) at time 85.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 12.20801016703362, 'update_time': 86}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 12.20801016703362, 'update_time': 86}}}) at time 86.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 11.20801016703362, 'update_time': 87}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 11.20801016703362, 'update_time': 87}}}) at time 87.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 10.20801016703362, 'update_time': 88}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 10.20801016703362, 'update_time': 88}}}) at time 88.000000

